Termos,ID,ID_2,ID_3,ID_4,ID_5
10x2,NULL,NULL,NULL,NULL,NULL
12min,NULL,NULL,NULL,NULL,NULL
20kg,NULL,NULL,NULL,NULL,NULL
2min,NULL,NULL,NULL,NULL,NULL
40x2,NULL,NULL,NULL,NULL,NULL
50x1,NULL,NULL,NULL,NULL,NULL
5diurese,D004231,NULL,NULL,NULL,NULL
aas,NULL,NULL,NULL,NULL,NULL
abalada,NULL,NULL,NULL,NULL,NULL
abd,D000005,NULL,NULL,NULL,NULL
abdomem,D000005,NULL,NULL,NULL,NULL
abdomen,D000005,NULL,NULL,NULL,NULL
abdomne,D000005,NULL,NULL,NULL,NULL
abm,D000005,NULL,NULL,NULL,NULL
abome,D000005,NULL,NULL,NULL,NULL
abomen,D000005,NULL,NULL,NULL,NULL
aciclovir,D000212,NULL,NULL,NULL,NULL
acoes,NULL,NULL,NULL,NULL,NULL
acth,D000324,NULL,NULL,NULL,NULL
adbome,D000005,NULL,NULL,NULL,NULL
adinamia,D020513,NULL,NULL,NULL,NULL
adome,D000005,NULL,NULL,NULL,NULL
adomen,D000005,NULL,NULL,NULL,NULL
adormecimento,D010292,NULL,NULL,NULL,NULL
aerolin,NULL,NULL,NULL,NULL,NULL
aesp,NULL,NULL,NULL,NULL,NULL
agudizada,NULL,NULL,NULL,NULL,NULL
ajudar,NULL,NULL,NULL,NULL,NULL
albendazol,D015766,NULL,NULL,NULL,NULL
alegia,D006967,NULL,NULL,NULL,NULL
alegica,D006967,NULL,NULL,NULL,NULL
alenia,D000068759,NULL,NULL,NULL,NULL
alergico,D006967,NULL,NULL,NULL,NULL
alimentacao,D005502,NULL,NULL,NULL,NULL
almoco,D062407,NULL,NULL,NULL,NULL
alprazolam,D000525,NULL,NULL,NULL,NULL
amigdalite,D014069,NULL,NULL,NULL,NULL
amilorida,D000584,NULL,NULL,NULL,NULL
amitriptlina,D000639,NULL,NULL,NULL,NULL
amlo,D017311,NULL,NULL,NULL,NULL
amlodipina,D017311,NULL,NULL,NULL,NULL
amlodipino,D017311,NULL,NULL,NULL,NULL
amortecimento,NULL,NULL,NULL,NULL,NULL
amt,D000639,NULL,NULL,NULL,NULL
amtp,D000639,NULL,NULL,NULL,NULL
amtrip,D000639,NULL,NULL,NULL,NULL
amtriptilina,D000639,NULL,NULL,NULL,NULL
anagesia,D000698,NULL,NULL,NULL,NULL
anedonia,D059445,NULL,NULL,NULL,NULL
angiotomografia,NULL,NULL,NULL,NULL,NULL
angustia,D013315,NULL,NULL,NULL,NULL
animais,D000818,NULL,NULL,NULL,NULL
anlagesia,D000698,NULL,NULL,NULL,NULL
anlgesia,D000698,NULL,NULL,NULL,NULL
anlo,D017311,NULL,NULL,NULL,NULL
anlodipina,D017311,NULL,NULL,NULL,NULL
anlodipino,D017311,NULL,NULL,NULL,NULL
anorexia,D000855,NULL,NULL,NULL,NULL
antebraco,D005542,NULL,NULL,NULL,NULL
anticoagulacao,D000925,NULL,NULL,NULL,NULL
aquecidas,NULL,NULL,NULL,NULL,NULL
aradois,D019808,NULL,NULL,NULL,NULL
artelhos,D014034,NULL,NULL,NULL,NULL
assitolia,D006323,NULL,NULL,NULL,NULL
astenia,D001247,NULL,NULL,NULL,NULL
atenol,D001262,NULL,NULL,NULL,NULL
atenolo,D001262,NULL,NULL,NULL,NULL
atenolol,D001262,NULL,NULL,NULL,NULL
atorvastatina,D000069059,NULL,NULL,NULL,NULL
avaliacao,NULL,NULL,NULL,NULL,NULL
avalicao,NULL,NULL,NULL,NULL,NULL
avlaiacao,NULL,NULL,NULL,NULL,NULL
avo,D000066502,NULL,NULL,NULL,NULL
azatiprina,D001379,NULL,NULL,NULL,NULL
azia,D006356,NULL,NULL,NULL,NULL
b351,D014005,NULL,NULL,NULL,NULL
bisacodil,D001726,NULL,NULL,NULL,NULL
bisoprolol,D017298,NULL,NULL,NULL,NULL
braco,D001132,NULL,NULL,NULL,NULL
budesonida,D019819,NULL,NULL,NULL,NULL
cachorros,D004285,NULL,NULL,NULL,NULL
cadeira,NULL,NULL,NULL,NULL,NULL
cafe,D003069,NULL,NULL,NULL,NULL
caimbra,D009120,NULL,NULL,NULL,NULL
caimbras,D009120,NULL,NULL,NULL,NULL
calafrios,D023341,NULL,NULL,NULL,NULL
calcanhar,D006365,NULL,NULL,NULL,NULL
calorao,NULL,NULL,NULL,NULL,NULL
caloroes,NULL,NULL,NULL,NULL,NULL
cansaco,D005221,NULL,NULL,NULL,NULL
captopril,D002216,NULL,NULL,NULL,NULL
captpril,D002216,NULL,NULL,NULL,NULL
cardiologista,D000072096,NULL,NULL,NULL,NULL
carencial,NULL,NULL,NULL,NULL,NULL
carta,D016422,NULL,NULL,NULL,NULL
cate,D016552,NULL,NULL,NULL,NULL
catecolaminas,D002395,NULL,NULL,NULL,NULL
cd,D001519,NULL,NULL,NULL,NULL
cdta,D001519,NULL,NULL,NULL,NULL
cefaleia,D006261,NULL,NULL,NULL,NULL
cefaleialista,D006261,NULL,NULL,NULL,NULL
chocavel,NULL,NULL,NULL,NULL,NULL
cidade,D005842,NULL,NULL,NULL,NULL
cine,NULL,NULL,NULL,NULL,NULL
cintilo,D011877,NULL,NULL,NULL,NULL
cintolografia,D011877,NULL,NULL,NULL,NULL
ciprofibrato,NULL,NULL,NULL,NULL,NULL
cir,D013502,NULL,NULL,NULL,NULL
cirrugia,D013502,NULL,NULL,NULL,NULL
cirugia,D013502,NULL,NULL,NULL,NULL
cirurga,D013502,NULL,NULL,NULL,NULL
cirurgi,D013502,NULL,NULL,NULL,NULL
cirurgioes,D066231,NULL,NULL,NULL,NULL
ciruriga,D013502,NULL,NULL,NULL,NULL
cirurugia,D013502,NULL,NULL,NULL,NULL
cistocopia,D003558,NULL,NULL,NULL,NULL
ciurgia,D013502,NULL,NULL,NULL,NULL
clenil,NULL,NULL,NULL,NULL,NULL
clonazepan,D002998,NULL,NULL,NULL,NULL
clor,D002713,NULL,NULL,NULL,NULL
cmce,D012017,NULL,NULL,NULL,NULL
codeina,D003061,NULL,NULL,NULL,NULL
colegas,NULL,NULL,NULL,NULL,NULL
colono,D003113,NULL,NULL,NULL,NULL
colonosocpia,D003113,NULL,NULL,NULL,NULL
coluna,D013131,NULL,NULL,NULL,NULL
condilos,D001842,NULL,NULL,NULL,NULL
conflitos,D003220,NULL,NULL,NULL,NULL
consutoria,D012017,NULL,NULL,NULL,NULL
contas,D000066502,NULL,NULL,NULL,NULL
contuso,D014947,NULL,NULL,NULL,NULL
coradas,NULL,NULL,NULL,NULL,NULL
costaso,D001415,NULL,NULL,NULL,NULL
cosultoria,D003253,NULL,NULL,NULL,NULL
cotovelo,D004550,NULL,NULL,NULL,NULL
coxofemural,D006615,NULL,NULL,NULL,NULL
crg,D013502,NULL,NULL,NULL,NULL
criancas,D002648,NULL,NULL,NULL,NULL
critico,D010361,NULL,NULL,NULL,NULL
csc,D003558,NULL,NULL,NULL,NULL
cti,D007362,NULL,NULL,NULL,NULL
cudados,D004645,NULL,NULL,NULL,NULL
cudiados,D004645,NULL,NULL,NULL,NULL
cuida,D004645,NULL,NULL,NULL,NULL
cuidadoras,D017028,NULL,NULL,NULL,NULL
cuidadores,D017028,NULL,NULL,NULL,NULL
cuidaos,D004645,NULL,NULL,NULL,NULL
curiosidade,D005106,NULL,NULL,NULL,NULL
custos,D003365,NULL,NULL,NULL,NULL
cx,D013502,NULL,NULL,NULL,NULL
